Date,WY,ISM,u850,u200,v850,v200,MH,temp500,temp200,temp900,temp700,temp400,shum300,shum700,shum400,shum500,shum900,sst_CI,sst_EI,sst_WI,slp_WI,slp_EI
22-Sep-10,12.75601,0.03827,2.66372,-13.7141,0.33393,0.8217,-0.48777,268.57882,222.29325,299.73141,283.21219,257.89311,0.00068,0.00653,0.00168,0.00306,0.01394,28.69456,28.07003,26.32207,1010.18176,1010.08605
23-Sep-10,12.22577,0.31896,2.88635,-11.68165,1.40523,2.53328,-1.12805,268.6847,221.96821,299.52808,283.08188,257.84453,0.0008,0.00659,0.00182,0.00318,0.01387,28.68828,28.03939,26.33437,1010.72506,1009.98858
24-Sep-10,12.15261,0.60356,3.51571,-10.31703,1.94253,1.41119,0.53134,268.52753,222.09003,299.95794,283.1408,257.69944,0.00095,0.00675,0.00211,0.00351,0.01385,28.73561,28.01619,26.3903,1010.37416,1009.78996
25-Sep-10,11.66417,-0.5303,2.04867,-11.43676,0.87922,1.03738,-0.15816,268.49584,221.71691,299.79535,282.92768,257.17926,0.00087,0.00659,0.00208,0.00323,0.01341,28.7238,27.9935,26.47646,1010.87857,1010.31927
26-Sep-10,11.80691,-1.52771,0.66476,-12.51247,1.2342,1.38723,-0.15303,268.24853,221.00734,299.96634,282.91588,257.1681,0.00071,0.00655,0.00192,0.00291,0.01376,28.69538,28.03515,26.45846,1010.82874,1011.09004
27-Sep-10,12.20953,-2.04907,0.34312,-14.22569,1.31009,0.95356,0.35652,267.90148,220.89638,299.95013,282.94398,256.76329,0.00057,0.00718,0.00182,0.00306,0.01413,28.66374,28.08885,26.511,1010.98289,1010.71968
28-Sep-10,11.34056,-0.89995,1.91078,-11.64259,0.71035,1.19192,-0.48157,267.20677,220.72207,299.50612,282.6302,256.19349,0.00052,0.00705,0.00151,0.00295,0.01418,28.61071,28.14582,26.56142,1010.67265,1010.52572
29-Sep-10,9.89098,-0.31037,2.40951,-10.12124,-0.08362,1.47599,-1.5596,266.54173,221.13368,299.4513,282.532,255.61872,0.0006,0.00633,0.0015,0.00279,0.01441,28.66075,28.19361,26.58651,1010.48698,1009.66448
30-Sep-10,8.98792,-0.54719,1.68276,-10.71754,0.0549,0.92638,-0.87148,266.59748,221.57406,299.70332,282.85841,255.63249,0.00067,0.00643,0.00146,0.00314,0.01459,28.66622,28.13844,26.58722,1010.01284,1008.81991
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
